date,close,volume,fear_greed
2025-06-19,104722.695052907,30339326410.154945,57.0
2025-06-20,104690.65002458123,18063282658.152298,54.0
2025-06-21,103290.105144757,30632751225.407444,49.0
2025-06-22,101532.5683847329,21644463198.719532,42.0
2025-06-23,100852.58264648831,51287142390.02526,47.0
2025-06-24,105511.62437933135,50011797128.6837,65.0
2025-06-25,105976.06929808448,31704641076.941063,66.0
2025-06-26,107238.53045016268,30468274982.034847,74.0
2025-06-27,106984.01253775663,24320699663.15122,65.0
2025-06-28,107078.91560644074,25194306261.888832,65.0
2025-06-29,107331.58548463577,8960877693.57604,68.0
2025-06-30,108396.61631317894,14881078675.366829,66.0
2025-07-01,107132.79910701896,22489515582.41552,64.0
2025-07-02,105613.39974163055,25033160828.30909,63.0
2025-07-03,108824.44423167943,36395184773.06136,73.0
2025-07-04,109602.20483914016,29892049537.628605,73.0
2025-07-05,108040.8919400104,24248906784.57383,67.0
2025-07-06,108217.46849992426,10042942280.966904,66.0
2025-07-07,109215.19771840284,14638669497.351297,73.0
2025-07-08,108300.71675785031,25493246475.80407,65.0
2025-07-09,108953.19187727802,20488865138.27645,66.0
2025-07-10,111327.53054245669,37078460440.66385,71.0
2025-07-11,115879.65030112496,56204086624.04028,71.0
2025-07-12,117571.02510036016,64185145923.88688,79.0
2025-07-13,117418.95745007684,24351256098.393543,74.0
2025-07-14,119117.55666327637,27310851454.97692,74.0
2025-07-15,119833.67446712355,68915956378.80447,73.0
2025-07-16,117678.19493404306,80299520980.2335,70.0
2025-07-17,118748.1627367753,50374263848.76278,74.0
2025-07-18,119445.36520434043,49282617205.72662,73.0
2025-07-19,117988.94664455787,58896449260.69391,74.0
2025-07-20,117901.62655900871,23934511126.349533,72.0
2025-07-21,117256.9208222684,36702153882.06748,71.0
2025-07-22,117482.46977767294,46344384345.39471,72.0
2025-07-23,119955.79570607653,58939000420.94166,74.0
2025-07-24,118629.05588130427,45225685167.61703,71.0
2025-07-25,118354.43517438594,51940414419.3327,70.0
